Enabled: full-wake-history
Battery History (0% used, 9916 used of 4096KB, 111 strings using 8260):
                    0 (19) RESET:TIME: 2023-09-29-16-47-18
      #50: +3m31s265ms to 48 (screen-on, power-save-off, device-idle-off)
      #51: +3m31s490ms to 49 (screen-on, power-save-off, device-idle-off)
      #52: +2m30s908ms to 50 (screen-on, power-save-off, device-idle-off)
      #53: +5m4s95ms to 51 (power-save-off, device-idle-off)
      #54: +15m30s700ms to 52 (power-save-off, device-idle-off)
      #55: +18m28s118ms to 53 (power-save-off, device-idle-off)
      #56: +21m15s192ms to 54 (power-save-off, device-idle-off)
      #57: +6m58s602ms to 55 (power-save-off, device-idle-off)
      #58: +3m1s60ms to 56 (screen-on, power-save-off, device-idle-off)
      #59: +3m31s240ms to 57 (screen-on, power-save-off, device-idle-off)
      #60: +3m31s219ms to 58 (screen-on, power-save-off, device-idle-off)
      #61: +4m31s554ms to 59 (screen-on, power-save-off, device-idle-off)
      #62: +3m31s293ms to 60 (screen-on, power-save-off, device-idle-off)
      #63: +3m31s228ms to 61 (screen-on, power-save-off, device-idle-off)
      #64: +4m1s531ms to 62 (screen-on, power-save-off, device-idle-off)
      #65: +5m38s51ms to 63 (power-save-off, device-idle-off)
      #66: +12m26s375ms to 64 (power-save-off, device-idle-off)
      #67: +6m2s364ms to 65 (power-save-off, device-idle-off)
      #68: +6m32s464ms to 66 (power-save-off, device-idle-off)
      #69: +5m54s491ms to 67 (power-save-off, device-idle-off)
      #70: +3m31s414ms to 68 (screen-on, power-save-off, device-idle-off)
      #71: +3m31s345ms to 69 (screen-on, power-save-off, device-idle-off)
      #72: +4m1s534ms to 18 (screen-on, power-save-off, device-idle-off)
      #73: +3m31s338ms to 19 (screen-on, power-save-off, device-idle-off)
      #74: +2m0s671ms to 20 (screen-on, power-save-off, device-idle-off)
      #75: +15m38s71ms to 17 (power-save-off, device-idle-off)
      #76: +6m55s844ms to 18 (power-save-off, device-idle-off)
      #77: +5m16s200ms to 19 (power-save-off, device-idle-off)
      #78: +3m1s91ms to 20 (screen-on, power-save-off, device-idle-off)
      #79: +3m31s268ms to 21 (screen-on, power-save-off, device-idle-off)
      #80: +2m30s918ms to 22 (screen-on, power-save-off, device-idle-off)
      #81: +2m30s919ms to 23 (screen-on, power-save-off, device-idle-off)
      #82: +17m4s516ms to 24 (power-save-off, device-idle-off)
      #83: +12m1s571ms to 25 (power-save-off, device-idle-off)
      #84: +17m58s973ms to 26 (power-save-off, device-idle-off)
      #85: +9m36s781ms to 27 (power-save-off, device-idle-off)
      #86: +23m22s305ms to 28 (power-save-off, device-idle-off)
      #87: +21m29s820ms to 29 (power-save-off, device-idle-off)
      #88: +13m49s626ms to 30 (power-save-off, device-idle-off)
      #89: +4m1s633ms to 31 (screen-on, power-save-off, device-idle-off)
      #90: +5m32s68ms to 32 (screen-on, power-save-off, device-idle-off)
      #91: +3m31s227ms to 33 (screen-on, power-save-off, device-idle-off)
      #92: +2m30s911ms to 34 (screen-on, power-save-off, device-idle-off)
      #93: +12m17s171ms to 35 (power-save-off, device-idle-off)
      #94: +20m1s344ms to 36 (power-save-off, device-idle-off)
      #95: +6m51s815ms to 37 (power-save-off, device-idle-off)
      #96: +13m41s385ms to 38 (power-save-off, device-idle-off)
      #97: +2m0s649ms to 39 (screen-on, power-save-off, device-idle-off)
      #98: +4m2s60ms to 40 (power-save-off, device-idle-off)
      #99: +2m30s843ms to 41 (screen-on, power-save-off, device-idle-off)
      #100: +13m23s197ms to 42 (power-save-off, device-idle-off)
      #101: +2m30s903ms to 43 (screen-on, power-save-off, device-idle-off)
      #102: +3m1s167ms to 44 (screen-on, power-save-off, device-idle-off)
      #103: +8m35s94ms to 45 (power-save-off, device-idle-off)
      #104: +2m30s870ms to 46 (screen-on, power-save-off, device-idle-off)
      #105: +2m0s643ms to 47 (screen-on, power-save-off, device-idle-off)
      #106: +1m30s464ms to 48 (screen-on, power-save-off, device-idle-off)
      #107: +3m7s19ms to 49 (power-save-off, device-idle-off)
      #108: +13m52s936ms to 50 (power-save-off, device-idle-off)
      #109: +13m24s111ms to 51 (power-save-off, device-idle-off)
      #110: +3m31s330ms to 52 (screen-on, power-save-off, device-idle-off)
      #111: +4m1s489ms to 53 (screen-on, power-save-off, device-idle-off)
      #112: +3m31s217ms to 54 (screen-on, power-save-off, device-idle-off)
      #113: +4m1s551ms to 55 (screen-on, power-save-off, device-idle-off)
      #114: +6m48s362ms to 56 (power-save-off, device-idle-off)
      #115: +4m1s411ms to 57 (screen-on, power-save-off, device-idle-off)
      #116: +3m1s121ms to 58 (screen-on, power-save-off, device-idle-off)
      #117: +2m30s844ms to 59 (screen-on, power-save-off, device-idle-off)
      #118: +3m31s287ms to 60 (power-save-off, device-idle-off)
      #119: +2m0s718ms to 61 (power-save-off, device-idle-off)
      #120: +3m31s280ms to 62 (screen-on, power-save-off, device-idle-off)
      #121: +2m30s795ms to 63 (screen-on, power-save-off, device-idle-off)
      #122: +1m30s492ms to 64 (screen-on, power-save-off, device-idle-off)
      #123: +2m0s738ms to 65 (screen-on, power-save-off, device-idle-off)
      #124: +3m31s324ms to 66 (screen-on, power-save-off, device-idle-off)
      #125: +3m31s302ms to 67 (screen-on, power-save-off, device-idle-off)
      #126: +3m31s285ms to 68 (screen-on, power-save-off, device-idle-off)
      #127: +3m31s205ms to 69 (power-save-off, device-idle-off)
      #128: +3m31s181ms to 70 (screen-on, power-save-off, device-idle-off)
      #129: +2m0s755ms to 71 (screen-on, power-save-off, device-idle-off)
      #130: +2m0s742ms to 72 (screen-on, power-save-off, device-idle-off)
      #131: +1m0s323ms to 73 (screen-on, power-save-off, device-idle-off)
      #132: +1m49s802ms to 74 (power-save-off, device-idle-off)
        Discharge total time: 10h 50m 37s 0ms  (from 133 steps)
        Discharge screen on time: 5h 12m 59s 0ms  (from 63 steps)
    Charge step durations:
      #0: +1m4s31ms to 58 (power-save-off, device-idle-off)
      #1: +1m10s983ms to 57 (power-save-off, device-idle-off)
      #2: +1m1s45ms to 56 (power-save-off, device-idle-off)
      #3: +59s911ms to 55 (power-save-off, device-idle-off)
      #4: +1m16s87ms to 54 (power-save-off, device-idle-off)
      #5: +1m1s982ms to 53 (power-save-off, device-idle-off)
      #6: +1m9s558ms to 52 (power-save-off, device-idle-off)
      #7: +1m1s169ms to 51 (power-save-off, device-idle-off)
      #8: +51s4ms to 50 (power-save-off, device-idle-off)
      #9: +1m2s294ms to 49 (power-save-off, device-idle-off)
      #10: +1m18s923ms to 48 (power-save-off, device-idle-off)
      #11: +47s77ms to 47 (power-save-off, device-idle-off)
      #12: +1m15s950ms to 46 (power-save-off, device-idle-off)
      #13: +1m1s11ms to 45 (power-save-off, device-idle-off)
      #14: +1m16s982ms to 44 (power-save-off, device-idle-off)
      #15: +54s577ms to 43 (power-save-off, device-idle-off)
      #16: +1m1s211ms to 42 (power-save-off, device-idle-off)
      #17: +55s819ms to 41 (power-save-off, device-idle-off)
      #18: +1m6s426ms to 40 (power-save-off, device-idle-off)
      #19: +1m12s7ms to 39 (power-save-off, device-idle-off)
      #20: +47s901ms to 38 (power-save-off, device-idle-off)
      #21: +1m3s993ms to 37 (power-save-off, device-idle-off)
      #22: +1m21s212ms to 36 (power-save-off, device-idle-off)
      #23: +1m5s850ms to 35 (power-save-off, device-idle-off)
      #24: +43s37ms to 34 (power-save-off, device-idle-off)
      #25: +1m25s948ms to 33 (power-save-off, device-idle-off)
      #26: +41s42ms to 32 (power-save-off, device-idle-off)
      #27: +1m34s937ms to 31 (power-save-off, device-idle-off)
      #28: +1m3s49ms to 30 (power-save-off, device-idle-off)
      #29: +1m2s498ms to 29 (power-save-off, device-idle-off)
      #30: +57s798ms to 28 (power-save-off, device-idle-off)
      #31: +6h7m10s693ms to 27 (power-save-off, device-idle-off)
      #32: +1m0s931ms to 71 (power-save-off, device-idle-off)
      #33: +1m21s342ms to 70 (power-save-off, device-idle-off)
      #34: +1m1s35ms to 69 (power-save-off, device-idle-off)
      #35: +1m0s979ms to 68 (power-save-off, device-idle-off)
      #36: +1m21s270ms to 67 (power-save-off, device-idle-off)
      #37: +1m11s200ms to 66 (power-save-off, device-idle-off)
      #38: +1m1s24ms to 65 (power-save-off, device-idle-off)
      #39: +1m0s914ms to 64 (power-save-off, device-idle-off)
      #40: +1m0s928ms to 63 (power-save-off, device-idle-off)
      #41: +1m11s53ms to 62 (power-save-off, device-idle-off)
      #42: +1m21s176ms to 61 (power-save-off, device-idle-off)
      #43: +1m0s924ms to 60 (power-save-off, device-idle-off)
      #44: +1m21s284ms to 59 (power-save-off, device-idle-off)
      #45: +1m0s897ms to 58 (power-save-off, device-idle-off)
      #46: +1m21s212ms to 57 (power-save-off, device-idle-off)
      #47: +1m21s181ms to 56 (power-save-off, device-idle-off)
      #48: +1m21s154ms to 55 (power-save-off, device-idle-off)
      #49: +1m0s879ms to 54 (power-save-off, device-idle-off)
      #50: +1m21s308ms to 53 (power-save-off, device-idle-off)
      #51: +1m1s132ms to 52 (power-save-off, device-idle-off)
      #52: +1m11s205ms to 51 (power-save-off, device-idle-off)
      #53: +1m1s113ms to 50 (power-save-off, device-idle-off)
      #54: +44s893ms to 49 (power-save-off, device-idle-off)
      #55: +58s980ms to 48 (power-save-off, device-idle-off)
      #56: +1m15s429ms to 47 (power-save-off, device-idle-off)
      #57: +1m8s364ms to 46 (power-save-off, device-idle-off)
      #58: +46s237ms to 45 (power-save-off, device-idle-off)
      #59: +1m21s972ms to 44 (power-save-off, device-idle-off)
      #60: +53s980ms to 43 (power-save-off, device-idle-off)
      #61: +1m1s134ms to 42 (power-save-off, device-idle-off)
      #62: +50s985ms to 41 (power-save-off, device-idle-off)
      #63: +1m12s892ms to 40 (power-save-off, device-idle-off)
      #64: +1m0s926ms to 39 (power-save-off, device-idle-off)
      #65: +1m0s774ms to 38 (power-save-off, device-idle-off)
      #66: +57s685ms to 37 (power-save-off, device-idle-off)
      #67: +1m2s621ms to 36 (power-save-off, device-idle-off)
      #68: +1m4s40ms to 35 (power-save-off, device-idle-off)
      #69: +1m12s975ms to 34 (power-save-off, device-idle-off)
      #70: +53s609ms to 33 (power-save-off, device-idle-off)
      #71: +1m9s373ms to 32 (power-save-off, device-idle-off)
      #72: +1m4s0ms to 31 (power-save-off, device-idle-off)
      #73: +49s13ms to 30 (power-save-off, device-idle-off)
      #74: +1m14s5ms to 29 (power-save-off, device-idle-off)
      #75: +1m0s988ms to 28 (power-save-off, device-idle-off)
      #76: +1m11s10ms to 27 (power-save-off, device-idle-off)
      #77: +48s991ms to 26 (power-save-off, device-idle-off)
      #78: +1m11s994ms to 25 (power-save-off, device-idle-off)
      #79: +1m6s968ms to 24 (power-save-off, device-idle-off)
      #80: +42s73ms to 23 (power-save-off, device-idle-off)
      #81: +1m16s853ms to 22 (power-save-off, device-idle-off)
      #82: +1m1s220ms to 21 (power-save-off, device-idle-off)
      #83: +51s10ms to 20 (power-save-off, device-idle-off)
      #84: +15m12s861ms to 19 (power-save-off, device-idle-off)
      #85: +1m1s305ms to 22 (power-save-off, device-idle-off)
      #86: +51s0ms to 21 (power-save-off, device-idle-off)
      #87: +51s75ms to 20 (power-save-off, device-idle-off)
      #88: +1m21s474ms to 19 (power-save-off, device-idle-off)
        Charge total time: 8h 55m 4s 300ms  (from 89 steps)
    Package changes:
      Update com.android.vending vers=83752420
      Update com.android.vending vers=83752420
      Update com.readygo.aps.gp vers=1363
      Update com.readygo.aps.gp vers=1363
      Update com.readygo.aps.gp vers=0
      Update com.readygo.aps.gp vers=0
      Update com.instagram.android vers=370111360
      Update com.instagram.android vers=370111360
      Update com.instagram.android vers=370111360
      Update com.facebook.orca vers=315407508
      Update com.facebook.orca vers=315407508
      Update com.facebook.orca vers=315407508
      Update com.facebook.katana vers=445612535
      Update com.facebook.katana vers=445612535
      Update com.amazon.mShop.android.shopping vers=1241256411
      Update com.amazon.mShop.android.shopping vers=1241256411
      Update com.gronda.app vers=518
      Update com.gronda.app vers=518
      Update com.ubox.universitybox.app vers=200100382
      Update com.ubox.universitybox.app vers=200100382
      Update com.google.android.gms vers=233515044
      Update com.google.android.gms vers=233515044
      Update it.immobiliare.android vers=313
      Update it.immobiliare.android vers=313
      Update com.google.android.youtube vers=1540087232
      Update com.google.android.youtube vers=1540087232
      Update tv.twitch.android.app vers=1603000
      Update tv.twitch.android.app vers=1603000
      Update com.netflix.mediaclient vers=50509
      Update com.netflix.mediaclient vers=50509
      Update com.sofascore.results vers=16140
      Update com.sofascore.results vers=16140
      Update com.adobe.reader vers=1928429241
      Update com.adobe.reader vers=1928429241
      Update fr.vinted vers=233600
      Update fr.vinted vers=233600
      Update com.microsoft.teams vers=2023163813
      Update com.microsoft.teams vers=2023163813
      Update com.justeat.app.it vers=65201967
      Update com.justeat.app.it vers=65201967
      Update com.twitter.android vers=310080000
      Update com.twitter.android vers=310080000
      Update com.microsoft.skydrive vers=2026890102
      Update com.microsoft.skydrive vers=2026890102
      Update com.google.android.apps.photos vers=48541948
      Update com.google.android.apps.photos vers=48541948
      Update it.italotreno vers=511
      Update it.italotreno vers=511
      Update it.fabbricadigitale.android.videomediaset vers=609002001
      Update it.fabbricadigitale.android.videomediaset vers=609002001
  Daily from 2023-09-21-07-34-51 to 2023-09-22-08-20-29:
    Discharge step durations:
      #0: +2m30s892ms to 76 (screen-on, power-save-off, device-idle-off)
      #1: +3m31s194ms to 77 (screen-on, power-save-off, device-idle-off)
      #2: +3m31s338ms to 78 (screen-on, power-save-off, device-idle-off)
      #3: +2m30s784ms to 79 (screen-on, power-save-off, device-idle-off)
      #4: +6m13s360ms to 80 (power-save-off, device-idle-off)
      #5: +21m44s489ms to 81 (power-save-off, device-idle-off)
      #6: +16m50s493ms to 82 (power-save-off, device-idle-off)
      #7: +5m1s794ms to 24 (screen-on, power-save-off, device-idle-off)
      #8: +4m1s333ms to 25 (screen-on, power-save-off, device-idle-off)
      #9: +10m17s684ms to 26 (power-save-off, device-idle-off)
      #10: +3m1s164ms to 27 (power-save-off, device-idle-off)
      #11: +3m31s165ms to 28 (screen-on, power-save-off, device-idle-off)
      #12: +5m31s921ms to 29 (power-save-off, device-idle-off)
      #13: +13m18s604ms to 30 (power-save-off, device-idle-off)
      #14: +6m53s841ms to 31 (power-save-off, device-idle-off)
      #15: +5m8s938ms to 32 (power-save-off, device-idle-off)
      #16: +3m31s454ms to 33 (screen-on, power-save-off, device-idle-off)
      #17: +3m31s264ms to 34 (screen-on, power-save-off, device-idle-off)
      #18: +2m30s972ms to 35 (screen-on, power-save-off, device-idle-off)
      #19: +3m1s175ms to 36 (screen-on, power-save-off, device-idle-off)
      #20: +16m17s309ms to 37 (power-save-off, device-idle-off)
      #21: +26m40s511ms to 38 (power-save-off, device-idle-off)
      #22: +14m58s735ms to 39 (power-save-off, device-idle-off)
      #23: +3m31s465ms to 40 (power-save-off, device-idle-off)
      #24: +3m31s231ms to 41 (screen-on, power-save-off, device-idle-off)
      #25: +4m31s740ms to 42 (screen-on, power-save-off, device-idle-off)
      #26: +2m31s18ms to 43 (screen-on, power-save-off, device-idle-off)
      #27: +4m42s0ms to 44 (power-save-off, device-idle-off)
      #28: +3m1s149ms to 45 (screen-on, power-save-off, device-idle-off)
      #29: +8m10s673ms to 46 (power-save-off, device-idle-off)
      #30: +5m50s769ms to 47 (power-save-off, device-idle-off)
      #31: +13m52s987ms to 48 (power-save-off, device-idle-off)
      #32: +4m31s551ms to 49 (power-save-off, device-idle-off)
      #33: +3m31s353ms to 50 (power-save-off, device-idle-off)
      #34: +10m10s599ms to 51 (power-save-off, device-idle-off)
      #35: +2m30s846ms to 52 (screen-on, power-save-off, device-idle-off)
      #36: +5m31s638ms to 53 (power-save-off, device-idle-off)
      #37: +5m14s778ms to 54 (power-save-off, device-idle-off)
      #38: +5m31s979ms to 55 (power-save-off, device-idle-off)
      #39: +4m31s624ms to 56 (power-save-off, device-idle-off)
